,Specialty,Population_effect,Scaling_exponent,CI,R^2,Scaling_density,CI_density,Gini_SAMI,Gini_SAMI_density,Morans_i,Moran_pval,MSA_count,gini_i,Betas,Beta_pop_CI,PageRank,katz_centrality,in_degree_centrality,out_degree_centrality,local_reaching_centrality,eta,mu,CE_positive,CE_negative,new_reaching,category
12,ANESTHESIOLOGY ASSISTANT,0.8290190190720179,0.543,"(0.3537974191854871, 0.732192628844341)",0.26,0.62,"(0.30772492826234615, 0.9321990960987945)",0.5818907113834743,0.6485350171565812,0.1128414551314415,0.143,119,0.6100673659904844,0.5429950240149142,[0.37637895 0.7096111 ],0.010511275805986752,0.10998209118248246,0.013513513513513514,0.0,0.0,-0.16666666666666666,1.0,0.0,0.16666666666666666,0.0,9
11,ORAL SURGERY,1.2193173946943145,0.518,"(0.4455062854845734, 0.5901356955542344)",0.53,0.487,"(0.36117690920432466, 0.6126847811208953)",0.39483140855905996,0.5015978545114348,-0.0031038070316773,0.481,216,0.4949523622718174,0.5178209905194039,[0.45315338 0.58248861],0.01077213054145118,0.10998209118248246,0.013513513513513514,0.0,0.0,-0.2,1.0,0.0,0.2,0.0,8
10,HEMATOLOGY,1.320973209390922,0.514,"(0.42429035957210864, 0.603408821860534)",0.43,0.569,"(0.40986101101916256, 0.728313499472363)",0.5334873089434559,0.6016370194436468,-0.3175097505949258,0.001,159,0.6088767336700776,0.5138495907163211,[0.42303117 0.60466801],0.013580155046744733,0.11998046310816267,0.02702702702702703,0.013513513513513514,0.013513513513513514,-0.05882352941176472,0.0,0.5,0.5588235294117647,0.013513513513513514,10
9,CERTIFIED CLINICAL NURSE SPECIALIST (CNS),0.7612417359672792,0.457,"(0.3705335271057169, 0.5437296779558565)",0.37,0.46,"(0.3455700398210202, 0.5750545080180656)",0.5151757478397314,0.5925792558241948,0.0627137089700842,0.173,271,0.5073949996203325,0.4571316025307872,[0.38691474 0.52734846],0.013119823160631035,0.11998046310816267,0.02702702702702703,0.0,0.0,-0.5,1.0,0.0,0.5,0.0,5
8,SLEEP MEDICINE,1.142611599780292,0.457,"(0.4020647655236117, 0.5119963747448405)",0.54,0.411,"(0.32232663151315544, 0.4993809748330651)",0.34058281023423725,0.44812447925907706,-0.0659028968698664,0.171,287,0.4759396882943683,0.4570305701342259,[0.40934292 0.50471822],0.02231878868480308,0.16997232273656382,0.0945945945945946,0.0,0.0,-1.6754901960784312,0.9999999999999998,0.0,1.6754901960784312,0.0,1
7,ADVANCED HEART FAILURE AND TRANSPLANT CARDIOLOGY,1.016152981126244,0.446,"(0.37739464176041815, 0.5136961680914606)",0.48,0.583,"(0.4707388931703785, 0.6959227673667442)",0.4159488143283113,0.45101028748028676,0.0778323624135193,0.144,205,0.6120380042868555,0.4455454049259394,[0.38240507 0.50868574],0.02873026450109601,0.12328992421556284,0.02702702702702703,0.0,0.0,-2.7927170868347337,2.1666666666666665,0.0,2.7927170868347337,0.0,0
6,NUCLEAR MEDICINE,1.3718928522161091,0.408,"(0.30666955943156154, 0.5093300443883957)",0.35,0.495,"(0.3361871591497992, 0.6541794131329386)",0.4267733881637476,0.4461159401290054,0.041070621503292,0.338,142,0.611328265675208,0.4079998019099788,[0.31589964 0.50009997],0.0168371780962919,0.12098030030073069,0.02702702702702703,0.0,0.0,-1.0,1.5,0.0,1.0,0.0,2
5,MARRIAGE AND FAMILY THERAPIST,1.0089166519568091,0.4,"(0.32605414396365845, 0.47409197565138245)",0.35,0.303,"(0.2068379442584082, 0.3986811970594857)",0.48981147299087097,0.5876409734657212,0.2194728848283058,0.001,264,0.5405251835799668,0.4000730598075204,[0.33562919 0.46451693],0.013109158327828238,0.1119817655676185,0.013513513513513514,0.0,0.0,-0.5277777777777777,2.0,0.0,0.5277777777777777,0.0,5
4,MAXILLOFACIAL SURGERY,1.249382229546211,0.398,"(0.3193439389529985, 0.4772718260029427)",0.39,0.475,"(0.3363737124020987, 0.612633474962165)",0.39815136751697855,0.4505133737971547,0.0392458195935774,0.307,172,0.5275493610332127,0.3983078824779704,[0.32353424 0.47308153],0.01077213054145118,0.10998209118248246,0.013513513513513514,0.0,0.0,-0.2,1.0,0.0,0.2,0.0,8
3,MICROGRAPHIC DERMATOLOGIC SURGERY (MDS),1.3995347984606883,0.379,"(0.31875874769630974, 0.43936469202118766)",0.49,0.361,"(0.24636475225802082, 0.47647187515050504)",0.3114585993592865,0.39386438209733426,-0.2229166295906956,0.013,168,0.5191114509159629,0.379061719858749,[0.32050774 0.4376157 ],0.017032644192597462,0.10998209118248246,0.013513513513513514,0.0,0.0,-1.0,1.0,0.0,1.0,0.0,2
2,OSTEOPATHIC MANIPULATIVE MEDICINE,1.0884755736493306,0.351,"(0.2828191182293869, 0.4196125968679856)",0.37,0.334,"(0.24408660757739434, 0.42310861306901526)",0.41629750162349677,0.44926504506436693,0.1017846363574628,0.105,212,0.6072013375123755,0.3512158575486864,[0.29061339 0.41181832],0.014510593231056081,0.11109191046623296,0.013513513513513514,0.0,0.0,-0.7333333333333333,4.0,0.0,0.7333333333333333,0.0,3
1,PREVENTIVE MEDICINE,1.1328549617207087,0.331,"(0.26493758011173496, 0.3965108309634293)",0.46,0.358,"(0.25751609002972686, 0.45796526054200704)",0.33449059369941436,0.4092945448086016,0.1437236333399872,0.101,145,0.5934336826222016,0.3307242055375822,[0.27270763 0.38874078],0.00920700212866461,0.09998371925680223,0.0,0.013513513513513514,0.013513513513513514,1.0,-1.0,1.0,0.0,0.013513513513513514,14
0,ADDICTION MEDICINE,1.0477781335415761,0.305,"(0.2448968761941547, 0.3644647069176129)",0.38,0.372,"(0.2741901619067174, 0.47035984514373574)",0.3343205851398591,0.37274572114168186,0.0774234639491519,0.179,180,0.5601741154736557,0.3046807915558838,[0.24901259 0.36034899],0.017032644192597462,0.10998209118248246,0.013513513513513514,0.0,0.0,-1.0,1.0,0.0,1.0,0.0,2
